entite,url,region,debut,fin,succes
Royaume Bushi,https://fr.wikipedia.org/wiki/Royaume_Bushi,Afrique de l'Est,1300,XIXe siècle,True
Nouvel Empire,https://fr.wikipedia.org/wiki/Nouvel_Empire,Afrique du Nord,3100 av. J.-C.,870 av. J.-C.,True
Royaume de Kerma,https://fr.wikipedia.org/wiki/Kerma,Afrique du Nord,2500 av. J.-C.,1500 av. J.-C.,True
Royaume de Koush,https://fr.wikipedia.org/wiki/Royaume_de_Koush,Afrique du Nord,1070 av. J.-C.,350 apr. J.-C.,True
Civilisation carthaginoise,https://fr.wikipedia.org/wiki/Civilisation_carthaginoise,Afrique du Nord,650 av. J.-C.,IIIe siècle apr. J.-C.,True
Blemmyes,https://fr.wikipedia.org/wiki/Blemmyes,Afrique du Nord,600 av. J.-C.,IIIe siècle apr. J.-C.,True
Garamantes,https://fr.wikipedia.org/wiki/Garamantes,Afrique du Nord,500 av. J.-C.,700 apr. J.-C.,True
Royaume ptolémaïque,https://fr.wikipedia.org/wiki/Royaume_lagide,Afrique du Nord,306 av. J.-C.,30 av. J.-C.,True
Première Maurétanie,https://fr.wikipedia.org/wiki/Royaume_de_Maurétanie,Afrique du Nord,285 av. J.-C.,431 apr. J.-C.,True
Numidie,https://fr.wikipedia.org/wiki/Royaume_de_Numidie,Afrique du Nord,202 av. J.-C.,46 av. J.-C.,True
Makurie,https://fr.wikipedia.org/wiki/Makurie,Afrique du Nord,340 apr. J.-C.,1317 apr. J.-C.,True
Nobatie,https://fr.wikipedia.org/wiki/Nobatie,Afrique du Nord,350 apr. J.-C.,650 apr. J.-C.,True
Royaume vandale,https://fr.wikipedia.org/wiki/Royaume_vandale,Afrique du Nord,435 apr. J.-C.,534 apr. J.-C.,True
Deuxième Maurétanie,https://fr.wikipedia.org/wiki/Royaume_de_Maurétanie,Afrique du Nord,533 apr. J.-C.,698 apr. J.-C.,True
Émirat de Nekor,https://fr.wikipedia.org/wiki/Émirat_de_Nekor,Afrique du Nord,710,1019,True
Berghouata,https://fr.wikipedia.org/wiki/Berghouata,Afrique du Nord,744,1058,True
Émirat de Sijilmassa,https://fr.wikipedia.org/wiki/Émirat_de_Sijilmassa,Afrique du Nord,758,1055,True
Émirat des Rostémides,https://fr.wikipedia.org/wiki/Rostémides,Afrique du Nord,767,909,True
Dynastie Idrisside,https://fr.wikipedia.org/wiki/Idrissides,Afrique du Nord,789,974,True
Califat fatimide,https://fr.wikipedia.org/wiki/Califat_fatimide,Afrique du Nord,910,1171,True
Hammadides,https://fr.wikipedia.org/wiki/Hammadides,Afrique du Nord,1014,1152,True
Dynastie Ziride,https://fr.wikipedia.org/wiki/Zirides,Afrique du Nord,1048,1148,True
Dynastie des Almoravides,https://fr.wikipedia.org/wiki/Almoravides,Afrique du Nord,1040,1147,True
Dynastie Khourassanides (1),https://fr.wikipedia.org/wiki/Khourassanides,Afrique du Nord,1059,1128,True
Dynastie Khourassanides (2),https://fr.wikipedia.org/wiki/Khourassanides,Afrique du Nord,1148,1158,True
Dynastie des Almohades,https://fr.wikipedia.org/wiki/Almohades,Afrique du Nord,1121,1269,False
Dynastie ayyoubide,https://fr.wikipedia.org/wiki/Sultanat_zianide,Afrique du Nord,1171,1254,True
Hafsides,https://fr.wikipedia.org/wiki/Hafsides,Afrique du Nord,1229,1574,True
Royaume zianide de Tlemcen,https://fr.wikipedia.org/wiki/Sultanat_zianide,Afrique du Nord,1235,1556,True
Dynastie Mérinide,https://fr.wikipedia.org/wiki/Mérinides,Afrique du Nord,1248,1465,False
Sultanat mamelouk,https://fr.wikipedia.org/wiki/Sultanat_mamelouk_d'Égypte,Afrique du Nord,1250,1517,True
Dynastie Wattasside,https://fr.wikipedia.org/wiki/Wattassides,Afrique du Nord,1420,1554,True
Sultanat de Sennar,https://fr.wikipedia.org/wiki/Sultanat_de_Sennar,Afrique du Nord,1504,1821,True
Saadi principauté de Souss et Tagmadert,https://fr.wikipedia.org/wiki/Khourassanides,Afrique du Nord,1509,1554,True
Royaume des Beni Abbès,https://fr.wikipedia.org/wiki/Royaume_des_Beni_Abbès,Afrique du Nord,1510,1872,True
Dynastie Saadienne,https://fr.wikipedia.org/wiki/Saadiens,Afrique du Nord,1554,1659,True
Principauté Naqsid de Tétouan,https://fr.wikipedia.org/wiki/Tétouan,Afrique du Nord,1597,1673,True
République du Bouregreg,https://fr.wikipedia.org/wiki/République_du_Bouregreg,Afrique du Nord,1627,1668,True
Dynastie Alaouite,https://fr.wikipedia.org/wiki/Dynastie_alaouite,Afrique du Nord,1666,toujours existante,True
Dynastie de Méhémet Ali,https://fr.wikipedia.org/wiki/Dynastie_de_M%C3%A9h%C3%A9met_Ali,Afrique du Nord,1914,1951,True
Dynastie Senussi,https://fr.wikipedia.org/wiki/Famille_Al-Sanoussi,Afrique du Nord,1951,1969,True
Pays de Pount,https://fr.wikipedia.org/wiki/Pays_de_Pount,Afrique de l'Est,2400 av. J.-C.,1069 av. J.-C.,True
Royaume de D'mt,https://fr.wikipedia.org/wiki/D'mt,Afrique de l'Est,980 av. J.-C.,400 av. J.-C.,True
Royaume d'Aksoum,https://fr.wikipedia.org/wiki/Royaume_d'Aksoum,Afrique de l'Est,50 apr. J.-C.,937 apr. J.-C.,True
Sultanat de Mogadiscio,https://fr.wikipedia.org/wiki/Sultanat_de_Mogadiscio,Afrique de l'Est,Xe siècle,XVIe siècle,True
Sultanat de Kilwa,https://fr.wikipedia.org/wiki/Sultanat_de_Kilwa,Afrique de l'Est,960,1513,True
Empire éthiopien,https://fr.wikipedia.org/wiki/Empire_éthiopien,Afrique de l'Est,1137,1974,True
Royaume Dadjo,https://fr.wikipedia.org/wiki/Royaume_Dadjo,Afrique de l'Est,XIIe siècle,XVe siècle,True
Royaume d'Alodie,https://fr.wikipedia.org/wiki/Royaume_d'Alodie,Afrique de l'Est,XIIe siècle,1504,True
Sultanat d'Ifat,https://fr.wikipedia.org/wiki/Sultanat_d'Ifat,Afrique de l'Est,1285,1415,True
Sultanat Warsangali,https://fr.wikipedia.org/wiki/Warsangali,Afrique de l'Est,1298,1886,True
Royaume de Buganda,https://fr.wikipedia.org/wiki/Buganda,Afrique de l'Est,1300,N/A,True
Royaume du Burundi,https://fr.wikipedia.org/wiki/Royaume_du_Burundi,Afrique de l'Est,1500,1966,True
Royaume du Rwanda,https://fr.wikipedia.org/wiki/Royaume_du_Rwanda,Afrique de l'Est,1300,1959,True
